ardath.png:                 PNG image data, 98 x 40, 8-bit/color RGBA, non-interlaced
ardath@2x.png:              PNG image data, 196 x 80, 8-bit/color RGBA, non-interlaced
arnold_and_son.png:         PNG image data, 119 x 58, 8-bit/color RGBA, non-interlaced
arnold_and_son@2x.png:      PNG image data, 238 x 116, 8-bit/color RGBA, non-interlaced
audemars_piguet.png:        PNG image data, 146 x 58, 8-bit/color RGBA, non-interlaced
audemars_piguet@2x.png:     PNG image data, 292 x 116, 8-bit/color RGBA, non-interlaced
baume_et_mercier.png:       PNG image data, 162 x 20, 8-bit/color RGBA, non-interlaced
baume_et_mercier@2x.png:    PNG image data, 324 x 40, 8-bit/color RGBA, non-interlaced
bell_and_ross.png:          PNG image data, 122 x 47, 8-bit/color RGBA, non-interlaced
bell_and_ross@2x.png:       PNG image data, 244 x 94, 8-bit/color RGBA, non-interlaced
blancpain.png:              PNG image data, 163 x 36, 8-bit/color RGBA, non-interlaced
blancpain@2x.png:           PNG image data, 326 x 72, 8-bit/color RGBA, non-interlaced
bombardier.png:             PNG image data, 86 x 58, 8-bit/color RGBA, non-interlaced
bombardier@2x.png:          PNG image data, 172 x 116, 8-bit/color RGBA, non-interlaced
boucheron.png:              PNG image data, 122 x 58, 8-bit/color RGBA, non-interlaced
boucheron@2x.png:           PNG image data, 244 x 116, 8-bit/color RGBA, non-interlaced
breguet.png:                PNG image data, 94 x 58, 8-bit/color RGBA, non-interlaced
breguet@2x.png:             PNG image data, 188 x 116, 8-bit/color RGBA, non-interlaced
breitling.png:              PNG image data, 138 x 53, 8-bit/color RGBA, non-interlaced
breitling@2x.png:           PNG image data, 276 x 106, 8-bit/color RGBA, non-interlaced
bucherer.png:               PNG image data, 163 x 20, 8-bit/color RGBA, non-interlaced
bucherer@2x.png:            PNG image data, 326 x 40, 8-bit/color RGBA, non-interlaced
bulgari.png:                PNG image data, 163 x 15, 8-bit/color RGBA, non-interlaced
bulgari@2x.png:             PNG image data, 326 x 30, 8-bit/color RGBA, non-interlaced
cartier.png:                PNG image data, 121 x 33, 8-bit/color RGBA, non-interlaced
cartier@2x.png:             PNG image data, 242 x 66, 8-bit/color RGBA, non-interlaced
chanel.png:                 PNG image data, 163 x 25, 8-bit/color RGBA, non-interlaced
chanel@2x.png:              PNG image data, 326 x 50, 8-bit/color RGBA, non-interlaced
chopard.png:                PNG image data, 160 x 57, 8-bit/color RGBA, non-interlaced
chopard@2x.png:             PNG image data, 320 x 114, 8-bit/color RGBA, non-interlaced
chronographe_suisse.png:    PNG image data, 139 x 30, 8-bit/color RGBA, non-interlaced
chronographe_suisse@2x.png: PNG image data, 278 x 60, 8-bit/color RGBA, non-interlaced
corum.png:                  PNG image data, 113 x 58, 8-bit/color RGBA, non-interlaced
corum@2x.png:               PNG image data, 226 x 116, 8-bit/color RGBA, non-interlaced
danieljeanrichard.png:      PNG image data, 152 x 52, 8-bit/color RGBA, non-interlaced
danieljeanrichard@2x.png:   PNG image data, 304 x 104, 8-bit/color RGBA, non-interlaced
ebel.png:                   PNG image data, 104 x 58, 8-bit/color RGBA, non-interlaced
ebel@2x.png:                PNG image data, 208 x 116, 8-bit/color RGBA, non-interlaced
eberhard.png:               PNG image data, 164 x 54, 8-bit/color RGBA, non-interlaced
eberhard@2x.png:            PNG image data, 328 x 108, 8-bit/color RGBA, non-interlaced
fp_journe.png:              PNG image data, 134 x 43, 8-bit/color RGBA, non-interlaced
fp_journe@2x.png:           PNG image data, 268 x 86, 8-bit/color RGBA, non-interlaced
franck_muller.png:          PNG image data, 163 x 42, 8-bit/color RGBA, non-interlaced
franck_muller@2x.png:       PNG image data, 326 x 84, 8-bit/color RGBA, non-interlaced
fred_paris.png:             PNG image data, 128 x 58, 8-bit/color RGBA, non-interlaced
fred_paris@2x.png:          PNG image data, 256 x 116, 8-bit/color RGBA, non-interlaced
girard_perregaux.png:       PNG image data, 164 x 35, 8-bit/color RGBA, non-interlaced
girard_perregaux@2x.png:    PNG image data, 328 x 70, 8-bit/color RGBA, non-interlaced
graham.png:                 PNG image data, 161 x 40, 8-bit/color RGBA, non-interlaced
graham@2x.png:              PNG image data, 322 x 80, 8-bit/color RGBA, non-interlaced
hamilton.png:               PNG image data, 163 x 20, 8-bit/color RGBA, non-interlaced
hamilton@2x.png:            PNG image data, 326 x 40, 8-bit/color RGBA, non-interlaced
hermes.png:                 PNG image data, 101 x 58, 8-bit/color RGBA, non-interlaced
hermes@2x.png:              PNG image data, 202 x 116, 8-bit/color RGBA, non-interlaced
heuer.png:                  PNG image data, 108 x 56, 8-bit/color RGBA, non-interlaced
